161;1;68.746505;-1.143128;[0 4 13 6 14];2026-03-12 12:19:36
162;0;72.444260;-1428520.852351;[0 5 6 7 14];2026-03-12 12:19:36
162;1;72.444260;-1428520.852351;[0 5 6 7 14];2026-03-12 12:19:37
163;0;76.713771;-9.932187;[0 5 6 8 14];2026-03-12 12:19:37
163;1;76.713771;-9.932187;[0 5 6 8 14];2026-03-12 12:19:37
164;0;48.866936;-9.412340;[0 5 6 13 14];2026-03-12 12:19:37
164;1;48.866936;-9.412340;[0 5 6 13 14];2026-03-12 12:19:37
165;0;79.686421;-10.984262;[0 5 7 8 14];2026-03-12 12:19:37
165;1;79.686421;-10.984262;[0 5 7 8 14];2026-03-12 12:19:38
166;0;106.257038;-4.279089;[0 3 9 11 14];2026-03-12 12:19:38
166;1;106.257038;-4.279089;[0 3 9 11 14];2026-03-12 12:19:38
167;0;97.015621;-3.205514;[0 4 3 9 14];2026-03-12 12:19:38
167;1;97.015621;-3.205514;[0 4 3 9 14];2026-03-12 12:19:38
168;0;65.573690;-6.024144;[0 5 8 6 14];2026-03-12 12:19:38
168;1;65.573690;-6.024144;[0 5 8 6 14];2026-03-12 12:19:39
169;0;67.963675;-11.722746;[0 5 8 7 14];2026-03-12 12:19:39
169;1;67.963675;-11.722746;[0 5 8 7 14];2026-03-12 12:19:39
170;0;72.805308;-0.780245;[0 4 2 6 14];2026-03-12 12:19:39
170;1;72.805308;-0.780245;[0 4 2 6 14];2026-03-12 12:19:40
171;0;73.614505;-3.092076;[0 6 4 12 14];2026-03-12 12:19:40
171;1;73.614505;-3.092076;[0 6 4 12 14];2026-03-12 12:19:40
172;0;70.251233;-12.596627;[0 6 7 8 14];2026-03-12 12:19:40
172;1;70.251233;-12.596627;[0 6 7 8 14];2026-03-12 12:19:41
173;0;71.433101;-2.559326;[0 6 7 10 14];2026-03-12 12:19:41
173;1;71.433101;-2.559326;[0 6 7 10 14];2026-03-12 12:19:41
174;0;80.336888;-5.645773;[0 6 7 11 14];2026-03-12 12:19:42
174;1;80.336888;-5.645773;[0 6 7 11 14];2026-03-12 12:19:42
175;0;61.357538;-3.392240;[0 6 5 8 14];2026-03-12 12:19:43
175;1;61.357538;-3.392240;[0 6 5 8 14];2026-03-12 12:19:43
176;0;64.449532;-5.801701;[0 6 8 7 14];2026-03-12 12:19:43
176;1;64.449532;-5.801701;[0 6 8 7 14];2026-03-12 12:19:44
177;0;48.172068;-0.694868;[0 6 5 13 14];2026-03-12 12:19:44
177;1;48.172068;-0.694868;[0 6 5 13 14];2026-03-12 12:19:44
178;0;83.211116;-1.537658;[0 6 11 10 14];2026-03-12 12:19:44
178;1;83.211116;-1.537658;[0 6 11 10 14];2026-03-12 12:19:45
179;0;92.370960;-2.404604;[0 7 10 9 14];2026-03-12 12:19:45
179;1;92.370960;-2.404604;[0 7 10 9 14];2026-03-12 12:19:45
180;0;91.126871;-1.083390;[0 7 8 11 14];2026-03-12 12:19:46
180;1;91.126871;-1.083390;[0 7 8 11 14];2026-03-12 12:19:46
181;0;86.628105;-4.498766;[0 7 11 8 14];2026-03-12 12:19:46
181;1;86.628105;-4.498766;[0 7 11 8 14];2026-03-12 12:19:47
182;0;72.888641;-14.258923;[0 7 11 10 14];2026-03-12 12:19:47
182;1;72.888641;-14.258923;[0 7 11 10 14];2026-03-12 12:19:47
183;0;67.168926;-0.346839;[0 8 5 13 14];2026-03-12 12:19:47
183;1;67.168926;-0.346839;[0 8 5 13 14];2026-03-12 12:19:48
184;0;78.092598;-5.365389;[0 8 7 10 14];2026-03-12 12:19:48
184;1;78.092598;-5.365389;[0 8 7 10 14];2026-03-12 12:19:48
185;0;73.195961;-4.436836;[0 9 3 12 14];2026-03-12 12:19:48
185;1;73.195961;-4.436836;[0 9 3 12 14];2026-03-12 12:19:48
186;0;67.486826;-5.010189;[0 12 4 13 14];2026-03-12 12:19:49
186;1;67.486826;-5.010189;[0 12 4 13 14];2026-03-12 12:19:49
187;0;115.373616;-999939.330365;[0 1 2 4 3 14];2026-03-12 12:19:49
187;1;115.373616;-999939.330365;[0 1 2 4 3 14];2026-03-12 12:19:49
188;0;98.941468;-11.879805;[0 2 12 9 14];2026-03-12 12:19:50
188;1;98.941468;-11.879805;[0 2 12 9 14];2026-03-12 12:19:50
189;0;71.110626;-270210.879529;[0 5 6 12 14];2026-03-12 12:19:50
189;1;71.110626;-270210.879529;[0 5 6 12 14];2026-03-12 12:19:50
190;0;124.807494;-101978.303012;[0 5 9 13 14];2026-03-12 12:19:50
190;1;124.807494;-101978.303012;[0 5 9 13 14];2026-03-12 12:19:50
191;0;123.011833;-90820.492880;[0 5 12 8 14];2026-03-12 12:19:51
191;1;123.011833;-90820.492880;[0 5 12 8 14];2026-03-12 12:19:51
192;0;113.481586;-74613.841480;[0 5 12 9 14];2026-03-12 12:19:51
192;1;113.481586;-74613.841480;[0 5 12 9 14];2026-03-12 12:19:51
193;0;89.511887;-136923.902362;[0 5 12 13 14];2026-03-12 12:19:51
193;1;89.511887;-136923.902362;[0 5 12 13 14];2026-03-12 12:19:51
194;0;102.461229;-7.806148;[0 2 13 9 14];2026-03-12 12:19:51
194;1;102.461229;-7.806148;[0 2 13 9 14];2026-03-12 12:19:52
195;0;111.454164;-13.353330;[0 5 13 9 14];2026-03-12 12:19:52
195;1;111.454164;-13.353330;[0 5 13 9 14];2026-03-12 12:19:52
196;0;100.212039;-8.522732;[0 6 7 9 14];2026-03-12 12:19:52
196;1;100.212039;-8.522732;[0 6 7 9 14];2026-03-12 12:19:52
197;0;80.336888;-6.455605;[0 6 7 12 14];2026-03-12 12:19:52
197;1;80.336888;-6.455605;[0 6 7 12 14];2026-03-12 12:19:52
198;0;69.902032;-6.340308;[0 6 7 13 14];2026-03-12 12:19:53
198;1;69.902032;-6.340308;[0 6 7 13 14];2026-03-12 12:19:53
199;0;111.149448;-273903.326130;[0 6 8 9 14];2026-03-12 12:19:53
199;1;111.149448;-273903.326130;[0 6 8 9 14];2026-03-12 12:19:53
200;0;88.736885;-2.930244;[0 6 8 11 14];2026-03-12 12:19:53
200;1;88.736885;-2.930244;[0 6 8 11 14];2026-03-12 12:19:53
201;0;86.821929;-28.648453;[0 6 8 12 14];2026-03-12 12:19:54
201;1;86.821929;-28.648453;[0 6 8 12 14];2026-03-12 12:19:54
202;0;69.117361;-30.856435;[0 6 8 13 14];2026-03-12 12:19:54
202;1;69.117361;-30.856435;[0 6 8 13 14];2026-03-12 12:19:54
203;0;123.341827;-7.731860;[0 5 11 9 14];2026-03-12 12:19:54
203;1;123.341827;-7.731860;[0 5 11 9 14];2026-03-12 12:19:54
204;0;107.798713;-5.603886;[0 6 9 13 14];2026-03-12 12:19:54
204;1;107.798713;-5.603886;[0 6 9 13 14];2026-03-12 12:19:54
205;0;113.906639;-11.383623;[0 6 11 9 14];2026-03-12 12:19:55
205;1;113.906639;-11.383623;[0 6 11 9 14];2026-03-12 12:19:55
206;0;94.186156;-21.243865;[0 6 12 9 14];2026-03-12 12:19:55
206;1;94.186156;-21.243865;[0 6 12 9 14];2026-03-12 12:19:55
207;0;71.507347;-3.233094;[0 7 8 13 14];2026-03-12 12:19:56
207;1;71.507347;-3.233094;[0 7 8 13 14];2026-03-12 12:19:56
208;0;111.805719;-3.986866;[0 7 9 13 14];2026-03-12 12:19:56
208;1;111.805719;-3.986866;[0 7 9 13 14];2026-03-12 12:19:57
209;0;111.172169;-3.416413;[0 5 10 9 14];2026-03-12 12:19:57
209;1;111.172169;-3.416413;[0 5 10 9 14];2026-03-12 12:19:57
210;0;92.646305;-8.152035;[0 5 11 10 14];2026-03-12 12:19:57
210;1;92.646305;-8.152035;[0 5 11 10 14];2026-03-12 12:19:58
211;0;124.847961;-416568.340775;[0 8 9 10 14];2026-03-12 12:19:58
211;1;124.847961;-416568.340775;[0 8 9 10 14];2026-03-12 12:19:58
212;0;108.382263;-0.850107;[0 5 11 13 14];2026-03-12 12:19:58
212;1;108.382263;-0.850107;[0 5 11 13 14];2026-03-12 12:19:58
213;0;103.584164;-23.719199;[0 7 11 9 14];2026-03-12 12:19:59
213;1;103.584164;-23.719199;[0 7 11 9 14];2026-03-12 12:19:59
214;0;98.941468;-5.755182;[0 2 12 10 14];2026-03-12 12:19:59
214;1;98.941468;-5.755182;[0 2 12 10 14];2026-03-12 12:19:59
215;0;109.513240;-15.334721;[0 8 10 9 14];2026-03-12 12:20:00
215;1;109.513240;-15.334721;[0 8 10 9 14];2026-03-12 12:20:00
216;0;117.785862;-2.940582;[0 8 11 9 14];2026-03-12 12:20:01
216;1;117.785862;-2.940582;[0 8 11 9 14];2026-03-12 12:20:01
217;0;109.007349;-2.446815;[0 9 5 13 14];2026-03-12 12:20:02
217;1;109.007349;-2.446815;[0 9 5 13 14];2026-03-12 12:20:03
218;0;68.820460;-2.874206;[0 7 5 13 14];2026-03-12 12:20:04
218;1;68.820460;-2.874206;[0 7 5 13 14];2026-03-12 12:20:04
-1;0;22.360680;-9999977.639320;[0 13 14];2026-03-12 12:22:26
-1;1;22.360680;-9999977.639320;[0 13 14];2026-03-12 12:22:26
0;0;30.463092;-9999947.176228;[0 1 14];2026-03-12 12:22:26
0;1;30.463092;-9999947.176228;[0 1 14];2026-03-12 12:22:26
1;0;36.000000;-9999911.176228;[0 2 14];2026-03-12 12:22:26
1;1;36.000000;-9999911.176228;[0 2 14];2026-03-12 12:22:26
2;0;44.721360;-9999866.454868;[0 3 14];2026-03-12 12:22:26
2;1;44.721360;-9999866.454868;[0 3 14];2026-03-12 12:22:26
3;0;50.000000;-9999816.454868;[0 4 14];2026-03-12 12:22:26
3;1;50.000000;-9999816.454868;[0 4 14];2026-03-12 12:22:26
4;0;41.231056;-9999775.223812;[0 5 14];2026-03-12 12:22:26
4;1;41.231056;-9999775.223812;[0 5 14];2026-03-12 12:22:26
5;0;22.360680;-9999752.863132;[0 6 14];2026-03-12 12:22:26
5;1;22.360680;-9999752.863132;[0 6 14];2026-03-12 12:22:26
6;0;42.426407;-9999710.436725;[0 7 14];2026-03-12 12:22:26
6;1;42.426407;-9999710.436725;[0 7 14];2026-03-12 12:22:26
7;0;52.497619;-9999657.939106;[0 8 14];2026-03-12 12:22:26
7;1;52.497619;-9999657.939106;[0 8 14];2026-03-12 12:22:26
8;0;64.031242;-9999593.907864;[0 9 14];2026-03-12 12:22:26
8;1;64.031242;-9999593.907864;[0 9 14];2026-03-12 12:22:26
9;0;50.990195;-9999542.917669;[0 10 14];2026-03-12 12:22:26
9;1;50.990195;-9999542.917669;[0 10 14];2026-03-12 12:22:26
10;0;67.082039;-9999475.835630;[0 11 14];2026-03-12 12:22:26
10;1;67.082039;-9999475.835630;[0 11 14];2026-03-12 12:22:26
11;0;30.000000;-9999445.835630;[0 12 14];2026-03-12 12:22:26
11;1;30.000000;-9999445.835630;[0 12 14];2026-03-12 12:22:26
12;0;65.789187;-833287.826874;[0 1 2 14];2026-03-12 12:22:26
12;1;65.789187;-833287.826874;[0 1 2 14];2026-03-12 12:22:26
13;0;52.152446;-909063.623782;[0 1 3 14];2026-03-12 12:22:26
13;1;52.152446;-909063.623782;[0 1 3 14];2026-03-12 12:22:26
14;0;72.434031;-7.355157;[0 1 4 14];2026-03-12 12:22:26
14;1;72.434031;-7.355157;[0 1 4 14];2026-03-12 12:22:26
15;0;57.468546;-7.391892;[0 1 7 14];2026-03-12 12:22:26
15;1;57.468546;-7.391892;[0 1 7 14];2026-03-12 12:22:26
16;0;65.051661;-14.021720;[0 1 9 14];2026-03-12 12:22:26
16;1;65.051661;-14.021720;[0 1 9 14];2026-03-12 12:22:26
17;0;56.282993;-2.138288;[0 1 10 14];2026-03-12 12:22:26
17;1;56.282993;-2.138288;[0 1 10 14];2026-03-12 12:22:26
18;0;74.769981;-909049.158497;[0 2 3 14];2026-03-12 12:22:26
18;1;74.769981;-909049.158497;[0 2 3 14];2026-03-12 12:22:26
19;0;63.223748;-999970.899220;[0 2 4 14];2026-03-12 12:22:26
19;1;63.223748;-999970.899220;[0 2 4 14];2026-03-12 12:22:26
20;0;62.469249;-8.810429;[0 2 5 14];2026-03-12 12:22:26
20;1;62.469249;-8.810429;[0 2 5 14];2026-03-12 12:22:26
21;0;38.614321;-4.984552;[0 2 13 14];2026-03-12 12:22:26
21;1;38.614321;-4.984552;[0 2 13 14];2026-03-12 12:22:26
22;0;72.360680;-999969.136242;[0 3 4 14];2026-03-12 12:22:26
22;1;72.360680;-999969.136242;[0 3 4 14];2026-03-12 12:22:26
23;0;69.376301;-15.773135;[0 3 9 14];2026-03-12 12:22:26
23;1;69.376301;-15.773135;[0 3 9 14];2026-03-12 12:22:26
24;0;75.173323;-6.950855;[0 1 11 14];2026-03-12 12:22:26
24;1;75.173323;-6.950855;[0 1 11 14];2026-03-12 12:22:26
25;0;48.541020;-6.849553;[0 3 12 14];2026-03-12 12:22:26
25;1;48.541020;-6.849553;[0 3 12 14];2026-03-12 12:22:26
26;0;86.846584;-1111060.594410;[0 4 5 14];2026-03-12 12:22:26
26;1;86.846584;-1111060.594410;[0 4 5 14];2026-03-12 12:22:26
27;0;67.803116;-1249943.341802;[0 4 6 14];2026-03-12 12:22:26
27;1;67.803116;-1249943.341802;[0 4 6 14];2026-03-12 12:22:26
28;0;55.811388;-19.804140;[0 4 12 14];2026-03-12 12:22:26
28;1;55.811388;-19.804140;[0 4 12 14];2026-03-12 12:22:26
29;0;78.929222;-1.669253;[0 3 7 14];2026-03-12 12:22:26
29;1;78.929222;-1.669253;[0 3 7 14];2026-03-12 12:22:26
30;0;77.010537;-7.683987;[0 3 10 14];2026-03-12 12:22:26
30;1;77.010537;-7.683987;[0 3 10 14];2026-03-12 12:22:26
31;0;61.675437;-1.143128;[0 4 13 14];2026-03-12 12:22:26
31;1;61.675437;-1.143128;[0 4 13 14];2026-03-12 12:22:26
32;0;41.795868;-1249966.085517;[0 5 6 14];2026-03-12 12:22:26
32;1;41.795868;-1249966.085517;[0 5 6 14];2026-03-12 12:22:26
33;0;62.444260;-1428532.086498;[0 5 7 14];2026-03-12 12:22:26
33;1;62.444260;-1428532.086498;[0 5 7 14];2026-03-12 12:22:26
34;0;60.792726;-11.722746;[0 5 8 14];2026-03-12 12:22:26
34;1;60.792726;-11.722746;[0 5 8 14];2026-03-12 12:22:26
35;0;53.009071;-1428524.242750;[0 6 7 14];2026-03-12 12:22:26
35;1;53.009071;-1428524.242750;[0 6 7 14];2026-03-12 12:22:26
36;0;57.278583;-1666606.278161;[0 6 8 14];2026-03-12 12:22:26
36;1;57.278583;-1666606.278161;[0 6 8 14];2026-03-12 12:22:26
37;0;97.439244;-833263.118808;[0 2 9 14];2026-03-12 12:22:26
37;1;97.439244;-833263.118808;[0 2 9 14];2026-03-12 12:22:26
38;0;86.784819;-18.288661;[0 2 10 14];2026-03-12 12:22:26
38;1;86.784819;-18.288661;[0 2 10 14];2026-03-12 12:22:26
39;0;101.830184;-3.844966;[0 2 11 14];2026-03-12 12:22:27
39;1;101.830184;-3.844966;[0 2 11 14];2026-03-12 12:22:27
40;0;97.015621;-20.552503;[0 4 9 14];2026-03-12 12:22:27
40;1;97.015621;-20.552503;[0 4 9 14];2026-03-12 12:22:27
41;0;102.631149;-833279.864019;[0 5 9 14];2026-03-12 12:22:27
41;1;102.631149;-833279.864019;[0 5 9 14];2026-03-12 12:22:27
42;0;79.651645;-30.613740;[0 5 10 14];2026-03-12 12:22:27
42;1;79.651645;-30.613740;[0 5 10 14];2026-03-12 12:22:27
43;0;89.511887;-9.030089;[0 5 11 14];2026-03-12 12:22:27
43;1;89.511887;-9.030089;[0 5 11 14];2026-03-12 12:22:27
44;0;67.089250;-0.758649;[0 6 10 14];2026-03-12 12:22:27
44;1;67.089250;-0.758649;[0 6 10 14];2026-03-12 12:22:27
45;0;80.076699;-5.902882;[0 6 11 14];2026-03-12 12:22:27
45;1;80.076699;-5.902882;[0 6 11 14];2026-03-12 12:22:27
46;0;56.430749;-8.317395;[0 2 12 14];2026-03-12 12:22:27
46;1;56.430749;-8.317395;[0 2 12 14];2026-03-12 12:22:27
47;0;59.668569;-1666618.547249;[0 7 8 14];2026-03-12 12:22:27
47;1;59.668569;-1666618.547249;[0 7 8 14];2026-03-12 12:22:27
48;0;89.629374;-6.876936;[0 7 9 14];2026-03-12 12:22:27
48;1;89.629374;-6.876936;[0 7 9 14];2026-03-12 12:22:27
49;0;60.850437;-20.010269;[0 7 10 14];2026-03-12 12:22:27
49;1;60.850437;-20.010269;[0 7 10 14];2026-03-12 12:22:27
50;0;29.431748;-8.242120;[0 6 13 14];2026-03-12 12:22:27
50;1;29.431748;-8.242120;[0 6 13 14];2026-03-12 12:22:27
51;0;45.581559;-1.882739;[0 2 6 14];2026-03-12 12:22:27
51;1;45.581559;-1.882739;[0 2 6 14];2026-03-12 12:22:27
52;0;69.754223;-9.986544;[0 7 11 14];2026-03-12 12:22:27
52;1;69.754223;-9.986544;[0 7 11 14];2026-03-12 12:22:27
53;0;77.992717;-8.093391;[0 8 10 14];2026-03-12 12:22:27
53;1;77.992717;-8.093391;[0 8 10 14];2026-03-12 12:22:27
54;0;83.955921;-2.940582;[0 8 11 14];2026-03-12 12:22:27
54;1;83.955921;-2.940582;[0 8 11 14];2026-03-12 12:22:27
55;0;82.510719;-2.491952;[0 9 10 14];2026-03-12 12:22:28
55;1;82.510719;-2.491952;[0 9 10 14];2026-03-12 12:22:28
56;0;70.216457;-13.675356;[0 11 10 14];2026-03-12 12:22:28
56;1;70.216457;-13.675356;[0 11 10 14];2026-03-12 12:22:28
57;0;104.559168;-909033.211998;[0 1 2 3 14];2026-03-12 12:22:28
57;1;104.559168;-909033.211998;[0 1 2 3 14];2026-03-12 12:22:28
58;0;100.911980;-5.423857;[0 9 11 14];2026-03-12 12:22:28
58;1;100.911980;-5.423857;[0 9 11 14];2026-03-12 12:22:28
59;0;47.607256;-1.822874;[0 5 13 14];2026-03-12 12:22:28
59;1;47.607256;-1.822874;[0 5 13 14];2026-03-12 12:22:28
60;0;72.510719;-1.088962;[0 9 12 14];2026-03-12 12:22:28
60;1;72.510719;-1.088962;[0 9 12 14];2026-03-12 12:22:28
61;0;93.012936;-999938.373356;[0 1 2 4 14];2026-03-12 12:22:28
61;1;93.012936;-999938.373356;[0 1 2 4 14];2026-03-12 12:22:28
62;0;92.258436;-0.766518;[0 1 2 5 14];2026-03-12 12:22:28
62;1;92.258436;-0.766518;[0 1 2 5 14];2026-03-12 12:22:28
63;0;86.219936;-1.890530;[0 1 2 12 14];2026-03-12 12:22:28
63;1;86.219936;-1.890530;[0 1 2 12 14];2026-03-12 12:22:28
64;0;68.403508;-10.928801;[0 1 2 13 14];2026-03-12 12:22:28
64;1;68.403508;-10.928801;[0 1 2 13 14];2026-03-12 12:22:28
65;0;82.201067;-0.884452;[0 1 3 2 14];2026-03-12 12:22:28
65;1;82.201067;-0.884452;[0 1 3 2 14];2026-03-12 12:22:28
66;0;79.791766;-2.674392;[0 1 3 4 14];2026-03-12 12:22:28
66;1;79.791766;-2.674392;[0 1 3 4 14];2026-03-12 12:22:28
67;0;76.807387;-22.358101;[0 1 3 9 14];2026-03-12 12:22:28
67;1;76.807387;-22.358101;[0 1 3 9 14];2026-03-12 12:22:28
68;0;70.396720;-6.410667;[0 1 9 3 14];2026-03-12 12:22:28
68;1;70.396720;-6.410667;[0 1 9 3 14];2026-03-12 12:22:29
69;0;102.409301;-999947.210367;[0 2 3 4 14];2026-03-12 12:22:29
69;1;102.409301;-999947.210367;[0 2 3 4 14];2026-03-12 12:22:29
70;0;109.280615;-526252.127965;[0 1 4 5 14];2026-03-12 12:22:29
70;1;109.280615;-526252.127965;[0 1 4 5 14];2026-03-12 12:22:29
71;0;48.541020;-4.518544;[0 12 13 14];2026-03-12 12:22:29
71;1;48.541020;-4.518544;[0 12 13 14];2026-03-12 12:22:29
72;0;55.972106;-3.752799;[0 1 3 12 14];2026-03-12 12:22:29
72;1;55.972106;-3.752799;[0 1 3 12 14];2026-03-12 12:22:29
73;0;90.237147;-0.867959;[0 1 4 6 14];2026-03-12 12:22:29
73;1;90.237147;-0.867959;[0 1 4 6 14];2026-03-12 12:22:29
74;0;119.449652;-2.444982;[0 1 4 9 14];2026-03-12 12:22:29
74;1;119.449652;-2.444982;[0 1 4 9 14];2026-03-12 12:22:29
75;0;78.245419;-26.779619;[0 1 4 12 14];2026-03-12 12:22:29
75;1;78.245419;-26.779619;[0 1 4 12 14];2026-03-12 12:22:29
76;0;68.614370;-357110.906999;[0 1 5 6 14];2026-03-12 12:22:29
76;1;68.614370;-357110.906999;[0 1 5 6 14];2026-03-12 12:22:29
77;0;64.336397;-3.028939;[0 8 13 14];2026-03-12 12:22:29
77;1;64.336397;-3.028939;[0 8 13 14];2026-03-12 12:22:29
78;0;86.207587;-0.508726;[0 9 13 14];2026-03-12 12:22:29
78;1;86.207587;-0.508726;[0 9 13 14];2026-03-12 12:22:30
79;0;84.109468;-7.832820;[0 1 4 13 14];2026-03-12 12:22:30
79;1;84.109468;-7.832820;[0 1 4 13 14];2026-03-12 12:22:30
80;0;89.262762;-7.489920;[0 1 5 7 14];2026-03-12 12:22:30
80;1;89.262762;-7.489920;[0 1 5 7 14];2026-03-12 12:22:30
81;0;87.611228;-15.907792;[0 1 5 8 14];2026-03-12 12:22:31
81;1;87.611228;-15.907792;[0 1 5 8 14];2026-03-12 12:22:31
82;0;74.425759;-11.845436;[0 1 5 13 14];2026-03-12 12:22:31
82;1;74.425759;-11.845436;[0 1 5 13 14];2026-03-12 12:22:31
83;0;77.486399;-9.511894;[0 1 7 5 14];2026-03-12 12:22:31
83;1;77.486399;-9.511894;[0 1 7 5 14];2026-03-12 12:22:31
84;0;85.657779;-1.762457;[0 1 4 2 14];2026-03-12 12:22:31
84;1;85.657779;-1.762457;[0 1 4 2 14];2026-03-12 12:22:31
85;0;74.710707;-11.776364;[0 1 7 8 14];2026-03-12 12:22:32
85;1;74.710707;-11.776364;[0 1 7 8 14];2026-03-12 12:22:32
86;0;84.796362;-3.416167;[0 1 7 11 14];2026-03-12 12:22:32
86;1;84.796362;-3.416167;[0 1 7 11 14];2026-03-12 12:22:32
87;0;81.350769;-6.260459;[0 1 8 5 14];2026-03-12 12:22:32
87;1;81.350769;-6.260459;[0 1 8 5 14];2026-03-12 12:22:32
88;0;75.892575;-4.528940;[0 1 7 10 14];2026-03-12 12:22:32
88;1;75.892575;-4.528940;[0 1 7 10 14];2026-03-12 12:22:32
89;0;98.036040;-4.015535;[0 1 9 4 14];2026-03-12 12:22:33
89;1;98.036040;-4.015535;[0 1 9 4 14];2026-03-12 12:22:33
90;0;90.649793;-4.433063;[0 1 9 7 14];2026-03-12 12:22:33
90;1;90.649793;-4.433063;[0 1 9 7 14];2026-03-12 12:22:33
91;0;83.531138;-14.429364;[0 1 9 10 14];2026-03-12 12:22:33
91;1;83.531138;-14.429364;[0 1 9 10 14];2026-03-12 12:22:33
92;0;73.531138;-14.021720;[0 1 9 12 14];2026-03-12 12:22:33
92;1;73.531138;-14.021720;[0 1 9 12 14];2026-03-12 12:22:33
93;0;66.143234;-9.749341;[0 1 10 7 14];2026-03-12 12:22:33
93;1;66.143234;-9.749341;[0 1 10 7 14];2026-03-12 12:22:33
-1;0;22.360680;-9999977.639320;[0 13 14];2026-03-12 14:16:33
-1;1;22.360680;-9999977.639320;[0 13 14];2026-03-12 14:16:33
0;0;30.463092;-9999947.176228;[0 1 14];2026-03-12 14:16:33
0;1;30.463092;-9999947.176228;[0 1 14];2026-03-12 14:16:33
1;0;36.000000;-9999911.176228;[0 2 14];2026-03-12 14:16:33
1;1;36.000000;-9999911.176228;[0 2 14];2026-03-12 14:16:33
2;0;44.721360;-9999866.454868;[0 3 14];2026-03-12 14:16:33
2;1;44.721360;-9999866.454868;[0 3 14];2026-03-12 14:16:33
3;0;50.000000;-9999816.454868;[0 4 14];2026-03-12 14:16:33
3;1;50.000000;-9999816.454868;[0 4 14];2026-03-12 14:16:33
4;0;41.231056;-9999775.223812;[0 5 14];2026-03-12 14:16:33
4;1;41.231056;-9999775.223812;[0 5 14];2026-03-12 14:16:33
5;0;22.360680;-9999752.863132;[0 6 14];2026-03-12 14:16:33
5;1;22.360680;-9999752.863132;[0 6 14];2026-03-12 14:16:33
6;0;42.426407;-9999710.436725;[0 7 14];2026-03-12 14:16:33
6;1;42.426407;-9999710.436725;[0 7 14];2026-03-12 14:16:33
7;0;52.497619;-9999657.939106;[0 8 14];2026-03-12 14:16:33
7;1;52.497619;-9999657.939106;[0 8 14];2026-03-12 14:16:33
8;0;64.031242;-9999593.907864;[0 9 14];2026-03-12 14:16:33
8;1;64.031242;-9999593.907864;[0 9 14];2026-03-12 14:16:33
9;0;50.990195;-9999542.917669;[0 10 14];2026-03-12 14:16:33
9;1;50.990195;-9999542.917669;[0 10 14];2026-03-12 14:16:33
10;0;67.082039;-9999475.835630;[0 11 14];2026-03-12 14:16:33
10;1;67.082039;-9999475.835630;[0 11 14];2026-03-12 14:16:33
11;0;30.000000;-9999445.835630;[0 12 14];2026-03-12 14:16:33
11;1;30.000000;-9999445.835630;[0 12 14];2026-03-12 14:16:33
12;0;65.789187;-833287.826874;[0 1 2 14];2026-03-12 14:16:33
12;1;65.789187;-833287.826874;[0 1 2 14];2026-03-12 14:16:33
13;0;52.152446;-909063.623782;[0 1 3 14];2026-03-12 14:16:33
13;1;52.152446;-909063.623782;[0 1 3 14];2026-03-12 14:16:33
14;0;72.434031;-7.355157;[0 1 4 14];2026-03-12 14:16:33
14;1;72.434031;-7.355157;[0 1 4 14];2026-03-12 14:16:33
15;0;57.468546;-7.391892;[0 1 7 14];2026-03-12 14:16:33
15;1;57.468546;-7.391892;[0 1 7 14];2026-03-12 14:16:33
16;0;65.051661;-14.021720;[0 1 9 14];2026-03-12 14:16:33
16;1;65.051661;-14.021720;[0 1 9 14];2026-03-12 14:16:33
17;0;56.282993;-2.138288;[0 1 10 14];2026-03-12 14:16:33
17;1;56.282993;-2.138288;[0 1 10 14];2026-03-12 14:16:33
18;0;74.769981;-909049.158497;[0 2 3 14];2026-03-12 14:16:33
18;1;74.769981;-909049.158497;[0 2 3 14];2026-03-12 14:16:33
19;0;63.223748;-999970.899220;[0 2 4 14];2026-03-12 14:16:33
19;1;63.223748;-999970.899220;[0 2 4 14];2026-03-12 14:16:33
20;0;62.469249;-8.810429;[0 2 5 14];2026-03-12 14:16:33
20;1;62.469249;-8.810429;[0 2 5 14];2026-03-12 14:16:33
21;0;38.614321;-4.984552;[0 2 13 14];2026-03-12 14:16:33
21;1;38.614321;-4.984552;[0 2 13 14];2026-03-12 14:16:33
22;0;72.360680;-999969.136242;[0 3 4 14];2026-03-12 14:16:33
22;1;72.360680;-999969.136242;[0 3 4 14];2026-03-12 14:16:33
23;0;69.376301;-15.773135;[0 3 9 14];2026-03-12 14:16:33
23;1;69.376301;-15.773135;[0 3 9 14];2026-03-12 14:16:33
24;0;75.173323;-6.950855;[0 1 11 14];2026-03-12 14:16:33
24;1;75.173323;-6.950855;[0 1 11 14];2026-03-12 14:16:33
25;0;48.541020;-6.849553;[0 3 12 14];2026-03-12 14:16:33
25;1;48.541020;-6.849553;[0 3 12 14];2026-03-12 14:16:33
26;0;86.846584;-1111060.594410;[0 4 5 14];2026-03-12 14:16:33
26;1;86.846584;-1111060.594410;[0 4 5 14];2026-03-12 14:16:33
27;0;67.803116;-1249943.341802;[0 4 6 14];2026-03-12 14:16:33
27;1;67.803116;-1249943.341802;[0 4 6 14];2026-03-12 14:16:33
28;0;55.811388;-19.804140;[0 4 12 14];2026-03-12 14:16:33
28;1;55.811388;-19.804140;[0 4 12 14];2026-03-12 14:16:33
29;0;78.929222;-1.669253;[0 3 7 14];2026-03-12 14:16:33
